iPhone,Apple,iPhone 7,verizon,fair,62
iPhone,Apple,iPhone 7,verizon,good,116
iPhone,Apple,iPhone 7,verizon,excellent,120
iPhone,Apple,iPhone 7 Plus,verizon,fair,95
iPhone,Apple,iPhone 7 Plus,verizon,good,117
iPhone,Apple,iPhone 7 Plus,verizon,excellent,130
iPhone,Apple,iPhone 8,verizon,fair,107.33
iPhone,Apple,iPhone 8,verizon,good,116.33
iPhone,Apple,iPhone 8,verizon,excellent,131.996666666667
iPhone,Apple,iPhone 8 Plus,verizon,fair,152.33
iPhone,Apple,iPhone 8 Plus,verizon,good,161.663333333333
iPhone,Apple,iPhone 8 Plus,verizon,excellent,180.996666666667
iPhone,Apple,iPhone SE 2020,verizon,fair,116.33
iPhone,Apple,iPhone SE 2020,verizon,good,134.663333333333
iPhone,Apple,iPhone SE 2020,verizon,excellent,180.33
iPhone,Apple,iPhone X,verizon,fair,177.496666666667
iPhone,Apple,iPhone X,verizon,good,198.146666666667
iPhone,Apple,iPhone X,verizon,excellent,219.563333333333
iPhone,Apple,iPhone XR,verizon,fair,166.413333333333
iPhone,Apple,iPhone XR,verizon,good,195.33
iPhone,Apple,iPhone XR,verizon,excellent,211.98
iPhone,Apple,iPhone XS,verizon,fair,191.663333333333
iPhone,Apple,iPhone XS,verizon,good,215.98
iPhone,Apple,iPhone XS,verizon,excellent,246.33
iPhone,Apple,iPhone XS Max,verizon,fair,233.23
iPhone,Apple,iPhone XS Max,verizon,good,250.813333333333
iPhone,Apple,iPhone XS Max,verizon,excellent,299.743333333333
iPhone,Apple,iPhone 11,verizon,fair,254.48
iPhone,Apple,iPhone 11,verizon,good,270.563333333333
iPhone,Apple,iPhone 11,verizon,excellent,297.813333333333
iPhone,Apple,iPhone 11 Pro,verizon,fair,315.896666666667
iPhone,Apple,iPhone 11 Pro,verizon,good,344.313333333333
iPhone,Apple,iPhone 11 Pro,verizon,excellent,361.646666666667
iPhone,Apple,iPhone 11 Pro Max,verizon,fair,351.91
iPhone,Apple,iPhone 11 Pro Max,verizon,good,391.313333333333
iPhone,Apple,iPhone 11 Pro Max,verizon,excellent,417.41
